family_id,assigned_day,contabilidade_cost,preferences_cost
4371,87,30.0,800.0
4372,87,30.0,800.0
4373,87,30.0,800.0
4374,87,30.0,800.0
4375,87,30.0,800.0
4376,87,30.0,800.0
4377,87,30.0,800.0
4378,87,30.0,800.0
4379,87,30.0,800.0
4380,87,30.0,800.0
4381,87,30.0,800.0
4382,87,30.0,800.0
4383,87,30.0,800.0
4384,87,30.0,800.0
4385,87,30.0,800.0
4386,87,30.0,800.0
4387,87,30.0,800.0
4388,87,30.0,800.0
4389,87,30.0,800.0
4390,87,30.0,800.0
4391,87,30.0,800.0
4392,87,30.0,800.0
4393,87,30.0,800.0
4394,87,30.0,800.0
4395,87,30.0,800.0
4396,87,30.0,800.0
4397,87,30.0,800.0
4398,87,30.0,800.0
4399,87,30.0,800.0
4400,88,30.0,400.0
4401,88,30.0,400.0
4402,88,30.0,400.0
4403,88,30.0,400.0
4404,88,30.0,400.0
4405,88,30.0,400.0
4406,88,30.0,400.0
4407,88,30.0,400.0
4408,88,30.0,400.0
4409,88,30.0,400.0
4410,88,30.0,400.0
4411,88,30.0,400.0
4412,88,30.0,400.0
4413,88,30.0,400.0
4414,88,30.0,400.0
4415,88,30.0,400.0
4416,88,30.0,400.0
4417,88,30.0,400.0
4418,88,30.0,400.0
4419,88,30.0,400.0
4420,88,30.0,400.0
4421,88,30.0,400.0
4422,88,30.0,400.0
4423,88,30.0,400.0
4424,88,30.0,400.0
4425,88,30.0,400.0
4426,88,30.0,400.0
4427,88,30.0,400.0
4428,88,30.0,400.0
4429,88,30.0,400.0
4430,88,30.0,400.0
4431,88,30.0,400.0
4432,88,30.0,400.0
4433,88,30.0,400.0
4434,88,30.0,400.0
4435,88,30.0,400.0
4436,88,30.0,400.0
4437,88,30.0,400.0
4438,88,30.0,400.0
4439,88,30.0,400.0
4440,88,30.0,400.0
4441,88,30.0,400.0
4442,88,30.0,400.0
4443,88,30.0,400.0
4444,88,30.0,400.0
4445,88,30.0,400.0
4446,88,30.0,400.0
4447,88,30.0,400.0
4448,88,30.0,400.0
4449,88,30.0,400.0
4450,89,30.0,800.0
4451,89,30.0,800.0
4452,89,30.0,800.0
4453,89,30.0,800.0
4454,89,30.0,800.0
4455,89,30.0,800.0
4456,89,30.0,800.0
4457,89,30.0,800.0
4458,89,30.0,800.0
4459,89,30.0,800.0
4460,89,30.0,800.0
4461,89,30.0,800.0
4462,89,30.0,800.0
4463,89,30.0,800.0
4464,89,30.0,800.0
4465,89,30.0,800.0
4466,89,30.0,800.0
4467,89,30.0,800.0
4468,89,30.0,800.0
4469,89,30.0,800.0
4470,89,30.0,800.0
4471,89,30.0,800.0
4472,89,30.0,800.0
4473,89,30.0,800.0
4474,89,30.0,800.0
4475,89,30.0,800.0
4476,89,30.0,800.0
4477,89,30.0,800.0
4478,89,30.0,800.0
4479,89,30.0,800.0
4480,89,30.0,800.0
4481,89,30.0,800.0
4482,89,30.0,800.0
4483,89,30.0,800.0
4484,89,30.0,800.0
4485,89,30.0,800.0
4486,89,30.0,800.0
4487,89,30.0,800.0
4488,89,30.0,800.0
4489,89,30.0,800.0
4490,89,30.0,800.0
4491,89,30.0,800.0
4492,89,30.0,800.0
4493,89,30.0,800.0
4494,89,30.0,800.0
4495,89,30.0,800.0
4496,89,30.0,800.0
4497,89,30.0,800.0
4498,89,30.0,800.0
4499,89,30.0,800.0
4500,90,30.0,800.0
4501,90,30.0,800.0
4502,90,30.0,800.0
4503,90,30.0,800.0
4504,90,30.0,800.0
4505,90,30.0,800.0
4506,90,30.0,800.0
4507,90,30.0,800.0
4508,90,30.0,800.0
4509,90,30.0,800.0
4510,90,30.0,800.0
4511,90,30.0,800.0
4512,90,30.0,800.0
4513,90,30.0,800.0
4514,90,30.0,800.0
4515,90,30.0,800.0
4516,90,30.0,800.0
4517,90,30.0,800.0
4518,90,30.0,800.0
4519,90,30.0,800.0
4520,90,30.0,800.0
4521,90,30.0,800.0
4522,90,30.0,800.0
4523,90,30.0,800.0
4524,90,30.0,800.0
4525,90,30.0,800.0
4526,90,30.0,800.0
4527,90,30.0,800.0
4528,90,30.0,800.0
4529,90,30.0,800.0
4530,90,30.0,800.0
4531,90,30.0,800.0
4532,90,30.0,800.0
4533,90,30.0,800.0
4534,90,30.0,800.0
4535,90,30.0,800.0
4536,90,30.0,800.0
4537,90,30.0,800.0
4538,90,30.0,800.0
4539,90,30.0,800.0
4540,90,30.0,800.0
4541,90,30.0,800.0
4542,90,30.0,800.0
4543,90,30.0,800.0
4544,90,30.0,800.0
4545,90,30.0,800.0
4546,90,30.0,800.0
4547,90,30.0,800.0
4548,90,30.0,800.0
4549,90,30.0,800.0
4550,91,30.0,800.0
4551,91,30.0,800.0
4552,91,30.0,800.0
4553,91,30.0,800.0
4554,91,30.0,800.0
4555,91,30.0,800.0
4556,91,30.0,800.0
4557,91,30.0,800.0
4558,91,30.0,800.0
4559,91,30.0,800.0
4560,91,30.0,800.0
4561,91,30.0,800.0
4562,91,30.0,800.0
4563,91,30.0,800.0
4564,91,30.0,800.0
4565,91,30.0,800.0
4566,91,30.0,800.0
4567,91,30.0,800.0
4568,91,30.0,800.0
4569,91,30.0,800.0
4570,91,30.0,800.0
4571,91,30.0,800.0
4572,91,30.0,800.0
4573,91,30.0,800.0
4574,91,30.0,800.0
4575,91,30.0,800.0
4576,91,30.0,800.0
4577,91,30.0,800.0
4578,91,30.0,800.0
4579,91,30.0,800.0
4580,91,30.0,800.0
4581,91,30.0,800.0
4582,91,30.0,800.0
4583,91,30.0,800.0
4584,91,30.0,800.0
4585,91,30.0,800.0
4586,91,30.0,800.0
4587,91,30.0,800.0
4588,91,30.0,800.0
4589,91,30.0,800.0
4590,91,30.0,800.0
4591,91,30.0,800.0
4592,91,30.0,800.0
4593,91,30.0,800.0
4594,91,30.0,800.0
4595,91,30.0,800.0
4596,91,30.0,800.0
4597,91,30.0,800.0
4598,91,30.0,800.0
4599,91,30.0,800.0
4600,92,30.0,800.0
4601,92,30.0,800.0
4602,92,30.0,800.0
4603,92,30.0,800.0
4604,92,30.0,800.0
4605,92,30.0,800.0
4606,92,30.0,800.0
4607,92,30.0,800.0
4608,92,30.0,800.0
4609,92,30.0,800.0
4610,92,30.0,800.0
4611,92,30.0,800.0
4612,92,30.0,800.0
4613,92,30.0,800.0
4614,92,30.0,800.0
4615,92,30.0,800.0
4616,92,30.0,800.0
4617,92,30.0,800.0
4618,92,30.0,800.0
4619,92,30.0,800.0
4620,92,30.0,800.0
4621,92,30.0,800.0
4622,92,30.0,800.0
4623,92,30.0,800.0
4624,92,30.0,800.0
4625,92,30.0,800.0
4626,92,30.0,800.0
4627,92,30.0,800.0
4628,92,30.0,800.0
4629,92,30.0,800.0
4630,92,30.0,800.0
4631,92,30.0,800.0
4632,92,30.0,800.0
4633,92,30.0,800.0
4634,92,30.0,800.0
4635,92,30.0,800.0
4636,92,30.0,800.0
4637,92,30.0,800.0
4638,92,30.0,800.0
4639,92,30.0,800.0
4640,92,30.0,800.0
4641,92,30.0,800.0
4642,92,30.0,800.0
4643,92,30.0,800.0
4644,92,30.0,800.0
4645,92,30.0,800.0
4646,92,30.0,800.0
4647,92,30.0,800.0
4648,92,30.0,800.0
4649,92,30.0,800.0
4650,93,30.0,800.0
4651,93,30.0,800.0
4652,93,30.0,800.0
4653,93,30.0,800.0
4654,93,30.0,800.0
4655,93,30.0,800.0
4656,93,30.0,800.0
4657,93,30.0,800.0
4658,93,30.0,800.0
4659,93,30.0,800.0
4660,93,30.0,800.0
4661,93,30.0,800.0
4662,93,30.0,800.0
4663,93,30.0,800.0
4664,93,30.0,800.0
4665,93,30.0,800.0
4666,93,30.0,800.0
4667,93,30.0,800.0
4668,93,30.0,800.0
4669,93,30.0,800.0
4670,93,30.0,800.0
4671,93,30.0,800.0
4672,93,30.0,800.0
4673,93,30.0,800.0
4674,93,30.0,800.0
4675,93,30.0,800.0
4676,93,30.0,800.0
4677,93,30.0,800.0
4678,93,30.0,800.0
4679,93,30.0,800.0
4680,93,30.0,800.0
4681,93,30.0,800.0
4682,93,30.0,800.0
4683,93,30.0,800.0
4684,93,30.0,800.0
4685,93,30.0,800.0
4686,93,30.0,800.0
4687,93,30.0,800.0
4688,93,30.0,800.0
4689,93,30.0,800.0
4690,93,30.0,800.0
4691,93,30.0,800.0
4692,93,30.0,800.0
4693,93,30.0,800.0
4694,93,30.0,800.0
4695,93,30.0,800.0
4696,93,30.0,800.0
4697,93,30.0,800.0
4698,93,30.0,800.0
4699,93,30.0,800.0
4700,94,30.0,800.0
4701,94,30.0,800.0
4702,94,30.0,800.0
4703,94,30.0,800.0
4704,94,30.0,800.0
4705,94,30.0,800.0
4706,94,30.0,800.0
4707,94,30.0,800.0
4708,94,30.0,800.0
4709,94,30.0,800.0
4710,94,30.0,800.0
4711,94,30.0,800.0
4712,94,30.0,800.0
4713,94,30.0,800.0
4714,94,30.0,800.0
4715,94,30.0,800.0
4716,94,30.0,800.0
4717,94,30.0,800.0
4718,94,30.0,800.0
4719,94,30.0,800.0
4720,94,30.0,800.0
4721,94,30.0,800.0
4722,94,30.0,800.0
4723,94,30.0,800.0
4724,94,30.0,800.0
4725,94,30.0,800.0
4726,94,30.0,800.0
4727,94,30.0,800.0
4728,94,30.0,800.0
4729,94,30.0,800.0
4730,94,30.0,800.0
4731,94,30.0,800.0
4732,94,30.0,800.0
4733,94,30.0,800.0
4734,94,30.0,800.0
4735,94,30.0,800.0
4736,94,30.0,800.0
4737,94,30.0,800.0
4738,94,30.0,800.0
4739,94,30.0,800.0
4740,94,30.0,800.0
4741,94,30.0,800.0
4742,94,30.0,800.0
4743,94,30.0,800.0
4744,94,30.0,800.0
4745,94,30.0,800.0
4746,94,30.0,800.0
4747,94,30.0,800.0
4748,94,30.0,800.0
4749,94,30.0,800.0
4750,95,30.0,800.0
4751,95,30.0,800.0
4752,95,30.0,800.0
4753,95,30.0,800.0
4754,95,30.0,800.0
4755,95,30.0,800.0
4756,95,30.0,800.0
4757,95,30.0,800.0
4758,95,30.0,800.0
4759,95,30.0,800.0
4760,95,30.0,800.0
4761,95,30.0,800.0
4762,95,30.0,800.0
4763,95,30.0,800.0
4764,95,30.0,800.0
4765,95,30.0,800.0
4766,95,30.0,800.0
4767,95,30.0,800.0
4768,95,30.0,800.0
4769,95,30.0,800.0
4770,95,30.0,800.0
4771,95,30.0,800.0
4772,95,30.0,800.0
4773,95,30.0,800.0
4774,95,30.0,800.0
4775,95,30.0,800.0
4776,95,30.0,800.0
4777,95,30.0,800.0
4778,95,30.0,800.0
4779,95,30.0,800.0
4780,95,30.0,800.0
4781,95,30.0,800.0
4782,95,30.0,800.0
4783,95,30.0,800.0
4784,95,30.0,800.0
4785,95,30.0,800.0
4786,95,30.0,800.0
4787,95,30.0,800.0
4788,95,30.0,800.0
4789,95,30.0,800.0
4790,95,30.0,800.0
4791,95,30.0,800.0
4792,95,30.0,800.0
4793,95,30.0,800.0
4794,95,30.0,800.0
4795,95,30.0,800.0
4796,95,30.0,800.0
4797,95,30.0,800.0
4798,95,30.0,800.0
4799,95,30.0,800.0
4800,96,30.0,800.0
4801,96,30.0,800.0
4802,96,30.0,800.0
4803,96,30.0,800.0
4804,96,30.0,800.0
4805,96,30.0,800.0
4806,96,30.0,800.0
4807,96,30.0,800.0
4808,96,30.0,800.0
4809,96,30.0,800.0
4810,96,30.0,800.0
4811,96,30.0,800.0
4812,96,30.0,800.0
4813,96,30.0,800.0
4814,96,30.0,800.0
4815,96,30.0,800.0
4816,96,30.0,800.0
4817,96,30.0,800.0
4818,96,30.0,800.0
4819,96,30.0,800.0
4820,96,30.0,800.0
4821,96,30.0,800.0
4822,96,30.0,800.0
4823,96,30.0,800.0
4824,96,30.0,800.0
4825,96,30.0,800.0
4826,96,30.0,800.0
4827,96,30.0,800.0
4828,96,30.0,800.0
4829,96,30.0,800.0
4830,96,30.0,800.0
4831,96,30.0,800.0
4832,96,30.0,800.0
4833,96,30.0,800.0
4834,96,30.0,800.0
4835,96,30.0,800.0
4836,96,30.0,800.0
4837,96,30.0,800.0
4838,96,30.0,800.0
4839,96,30.0,800.0
4840,96,30.0,800.0
4841,96,30.0,800.0
4842,96,30.0,800.0
4843,96,30.0,800.0
4844,96,30.0,800.0
4845,96,30.0,800.0
4846,96,30.0,800.0
4847,96,30.0,800.0
4848,96,30.0,800.0
4849,96,30.0,800.0
4850,97,30.0,800.0
4851,97,30.0,800.0
4852,97,30.0,800.0
4853,97,30.0,800.0
4854,97,30.0,800.0
4855,97,30.0,800.0
4856,97,30.0,800.0
4857,97,30.0,800.0
4858,97,30.0,800.0
4859,97,30.0,800.0
4860,97,30.0,800.0
4861,97,30.0,800.0
4862,97,30.0,800.0
4863,97,30.0,800.0
4864,97,30.0,800.0
4865,97,30.0,800.0
4866,97,30.0,800.0
4867,97,30.0,800.0
4868,97,30.0,800.0
4869,97,30.0,800.0
4870,97,30.0,800.0
4871,97,30.0,800.0
4872,97,30.0,800.0
4873,97,30.0,800.0
4874,97,30.0,800.0
4875,97,30.0,800.0
4876,97,30.0,800.0
4877,97,30.0,800.0
4878,97,30.0,800.0
4879,97,30.0,800.0
4880,97,30.0,800.0
4881,97,30.0,800.0
4882,97,30.0,800.0
4883,97,30.0,800.0
4884,97,30.0,800.0
4885,97,30.0,800.0
4886,97,30.0,800.0
4887,97,30.0,800.0
4888,97,30.0,800.0
4889,97,30.0,800.0
4890,97,30.0,800.0
4891,97,30.0,800.0
4892,97,30.0,800.0
4893,97,30.0,800.0
4894,97,30.0,800.0
4895,97,30.0,800.0
4896,97,30.0,800.0
4897,97,30.0,800.0
4898,97,30.0,800.0
4899,97,30.0,800.0
4900,98,30.0,800.0
4901,98,30.0,800.0
4902,98,30.0,800.0
4903,98,30.0,800.0
4904,98,30.0,800.0
4905,98,30.0,800.0
4906,98,30.0,800.0
4907,98,30.0,800.0
4908,98,30.0,800.0
4909,98,30.0,800.0
4910,98,30.0,800.0
4911,98,30.0,800.0
4912,98,30.0,800.0
4913,98,30.0,800.0
4914,98,30.0,800.0
4915,98,30.0,800.0
4916,98,30.0,800.0
4917,98,30.0,800.0
4918,98,30.0,800.0
4919,98,30.0,800.0
4920,98,30.0,800.0
4921,98,30.0,800.0
4922,98,30.0,800.0
4923,98,30.0,800.0
4924,98,30.0,800.0
4925,98,30.0,800.0
4926,98,30.0,800.0
4927,98,30.0,800.0
4928,98,30.0,800.0
4929,98,30.0,800.0
4930,98,30.0,800.0
4931,98,30.0,800.0
4932,98,30.0,800.0
4933,98,30.0,800.0
4934,98,30.0,800.0
4935,98,30.0,800.0
4936,98,30.0,800.0
4937,98,30.0,800.0
4938,98,30.0,800.0
4939,98,30.0,800.0
4940,98,30.0,800.0
4941,98,30.0,800.0
4942,98,30.0,800.0
4943,98,30.0,800.0
4944,98,30.0,800.0
4945,98,30.0,800.0
4946,98,30.0,800.0
4947,98,30.0,800.0
4948,98,30.0,800.0
4949,98,30.0,800.0
4950,99,30.0,500.0
4951,99,30.0,500.0
4952,99,30.0,500.0
4953,99,30.0,500.0
4954,99,30.0,500.0
4955,99,30.0,500.0
4956,99,30.0,500.0
4957,99,30.0,500.0
4958,99,30.0,500.0
4959,99,30.0,500.0
4960,99,30.0,500.0
4961,99,30.0,500.0
4962,99,30.0,500.0
4963,99,30.0,500.0
4964,99,30.0,500.0
4965,99,30.0,500.0
4966,99,30.0,500.0
4967,99,30.0,500.0
4968,99,30.0,500.0
4969,99,30.0,500.0
4970,99,30.0,500.0
4971,99,30.0,500.0
4972,99,30.0,500.0
4973,99,30.0,500.0
4974,99,30.0,500.0
4975,99,30.0,500.0
4976,99,30.0,500.0
4977,99,30.0,500.0
4978,99,30.0,500.0
4979,99,30.0,500.0
4980,99,30.0,500.0
4981,99,30.0,500.0
4982,99,30.0,500.0
4983,99,30.0,500.0
4984,99,30.0,500.0
4985,99,30.0,500.0
4986,99,30.0,500.0
4987,99,30.0,500.0
4988,99,30.0,500.0
4989,99,30.0,500.0
4990,99,30.0,500.0
4991,99,30.0,500.0
4992,99,30.0,500.0
4993,99,30.0,500.0
4994,99,30.0,500.0
4995,99,30.0,500.0
4996,99,30.0,500.0
4997,99,30.0,500.0
4998,99,30.0,500.0
4999,99,30.0,500.0
